Date,Time,Roads,Vehicles,Total People,Pedestrians,Bicyclists,Injuries,Major Injuries,Fatalities,city
2014/4/1,16:00 p.m.,72ND ST & ELMWOOD AV,1,2,1,0,1,1,0,PHI
2014/4/1,23:16 p.m.,WISSAHICKON AV,1,2,1,0,1,1,0,PHI
2015/4/1,22:15 p.m.,N 5TH ST,1,2,1,0,1,1,0,PHI
2015/4/1,17:56 p.m.,S NEWKIRK ST,1,2,1,0,1,1,0,PHI
2015/4/1,4:32 a.m.,BROAD ST,4,3,1,0,2,1,0,PHI
2015/4/1,15:00 p.m.,PERCY ST,1,3,1,0,1,1,0,PHI
2015/4/1,19:03 p.m.,DIAMOND ST & PARK AV,1,2,0,1,1,1,0,PHI
2015/4/1,18:30 p.m.,57TH ST & LITCHFIELD ST,1,2,1,0,0,0,1,PHI
2015/4/1,10:29 a.m.,SOUTH ST,1,5,0,2,2,1,0,PHI
2015/4/1,22:48 p.m.,DELAWARE AV,1,2,1,0,0,0,1,PHI
2015/4/1,20:00 p.m.,BRILL ST,1,2,1,0,1,1,0,PHI
2015/4/1,2:40 a.m.,DELAWARE EX,3,10,1,0,1,1,0,PHI
2015/4/1,19:00 p.m.,MASCHER ST,1,3,2,0,1,0,1,PHI
2016/4/1,17:15 p.m.,42ND ST & BALTIMORE AV & CHESTER AV,1,4,0,1,1,1,0,PHI
2016/4/1,9:44 a.m.,BROAD ST & MOUNT VERNON ST,1,2,1,0,1,1,0,PHI
2016/4/1,23:40 p.m.,58TH ST & CHESTER AV,1,2,1,0,1,1,0,PHI
2016/4/1,21:00 p.m.,HELLERMAN ST,1,2,1,0,1,1,0,PHI
2016/4/1,3:47 a.m.,FORTYFIFTH ST & MARKET ST,1,2,1,0,0,0,1,PHI
2016/4/1,15:02 p.m.,KENSINGTON AV,3,5,1,0,3,1,0,PHI
2016/4/1,12:04 a.m.,56TH ST & VINE ST & VOGDES ST,1,2,1,0,1,1,0,PHI
2016/4/1,17:46 p.m.,WALLACE ST,1,2,1,0,1,1,0,PHI
2016/4/1,12:18 a.m.,HUNTING PARK AV,3,5,2,0,4,1,0,PHI
2016/4/1,7:00 a.m.,CABOT ST & YORK ST,1,2,0,1,1,1,0,PHI
2017/4/1,22:08 p.m.,ARAMINGO AV,1,2,0,1,0,0,1,PHI
2017/4/1,13:47 p.m.,SAINT VINCENT ST,1,2,1,0,1,1,0,PHI
2017/4/1,22:10 p.m.,6TH ST & ERIE AV,1,3,2,0,2,1,0,PHI
2017/4/1,18:53 p.m.,DOMINO LN & RIDGE AV,1,2,1,0,1,1,0,PHI
2017/4/1,1:50 a.m.,11TH ST & MARKET ST,1,2,1,0,1,1,0,PHI
2017/4/1,14:48 p.m.,FRANKFORD AV,1,2,1,0,1,1,0,PHI
2017/4/1,15:50 p.m.,AMERICAN ST & HUNTINGDON ST,1,2,1,0,1,1,0,PHI
2017/4/1,18:30 p.m.,4TH ST & GASKILL ST,1,2,1,0,1,1,0,PHI
2017/4/1,2:00 a.m.,15TH ST & FIFTEENTH ST & FROM 3022/0010 RD & JOHN F KENNEDY BL,1,2,1,0,1,1,0,PHI
2017/4/1,22:45 p.m.,ROBERTS AV,1,2,1,0,1,1,0,PHI
2017/4/1,5:27 a.m.,62ND ST & WEBSTER ST,1,2,1,0,1,1,0,PHI
2017/4/1,13:23 p.m.,ROOSEVELT BL,1,2,1,0,0,0,1,PHI
2017/4/1,20:10 p.m.,FRONT ST,1,2,1,0,1,1,0,PHI
2011/5/1,1:51 a.m.,FIFTH ST & ROOSEVELT BL,1,2,1,0,0,0,1,PHI
2011/5/1,19:23 p.m.,FRONT ST,1,2,1,0,0,0,1,PHI
2011/5/1,2:32 a.m.,21ST ST & WALNUT ST,1,2,1,0,1,1,0,PHI
2011/5/1,2:35 a.m.,CHRISTOPHER COLUMBUS BL,1,3,1,0,1,1,0,PHI
2011/5/1,5:26 a.m.,ROOSEVELT BL & WELSH RD,1,2,1,0,0,0,1,PHI
2011/5/1,15:25 p.m.,ACADEMY RD,1,2,1,0,0,0,1,PHI
2011/5/1,10:33 a.m.,BROAD ST & RITNER ST,1,2,1,0,0,0,1,PHI
2011/5/1,17:50 p.m.,FITZWATER ST & GRAYS FERRY AV,1,2,0,1,1,1,0,PHI
2011/5/1,13:44 p.m.,ALLEGHENY AV & MASCHER ST,1,2,1,0,1,1,0,PHI
2011/5/1,17:00 p.m.,50TH ST & WARRINGTON AV,1,2,1,0,1,1,0,PHI
2011/5/1,23:09 p.m.,58TH ST & SPRINGFIELD AV,1,3,1,0,2,1,0,PHI
2011/5/1,18:29 p.m.,CHRISTIAN ST,1,5,1,0,1,1,0,PHI
2011/5/1,18:18 p.m.,COBBS CREEK PY,1,2,0,1,1,1,0,PHI
2011/5/1,16:31 p.m.,HUNTINGDON ST & MYRTLEWOOD ST,2,5,4,0,4,1,0,PHI
2011/5/1,11:30 a.m.,DELAWARE AV,1,2,0,1,1,1,0,PHI
2012/5/1,18:46 p.m.,COTTMAN AV & ROOSEVELT BL,1,2,1,0,0,0,1,PHI
2012/5/1,6:15 a.m.,CHELTENHAM AV,1,2,1,0,1,1,0,PHI
2012/5/1,10:40 a.m.,CHANCELLOR ST & EIGHTEENTH ST,1,2,1,0,1,1,0,PHI
2012/5/1,10:00 a.m.,FORTYFIFTH ST & SPRINGFIELD AV,1,3,2,0,2,2,0,PHI
2012/5/1,22:15 p.m.,TORRESDALE AV,1,2,0,1,0,0,1,PHI
2012/5/1,7:30 a.m.,GIRARD AV & HOWARD ST,1,2,1,0,1,1,0,PHI
2012/5/1,19:16 p.m.,RUTLAND ST,1,2,1,0,1,1,0,PHI
2012/5/1,14:19 p.m.,SECOND ST,1,2,1,0,1,1,0,PHI
2012/5/1,23:35 p.m.,FRANKFORD AV,1,2,1,0,1,1,0,PHI
2012/5/1,14:07 p.m.,ROOSEVELT BL & TYSON AV,1,2,1,0,2,1,0,PHI
2012/5/1,15:30 p.m.,CECIL B MOORE AV,1,2,1,0,1,1,0,PHI
2012/5/1,6:35 a.m.,RED LION RD,1,4,3,0,3,0,1,PHI
2012/5/1,20:53 p.m.,ELKHART ST & FRANKFORD AV,1,3,1,0,0,0,1,PHI
2012/5/1,20:00 p.m.,MARKET ST,1,2,0,1,1,1,0,PHI
2012/5/1,21:40 p.m.,GARMAN ST & S 64TH ST,1,2,1,0,1,1,0,PHI
2013/5/1,16:32 p.m.,EIGHTEENTH ST & SPRING GARDEN ST,2,4,2,0,3,0,1,PHI
2013/5/1,17:00 p.m.,MARVINE ST,1,2,1,0,1,1,0,PHI
2013/5/1,4:32 a.m.,ADAMS AV & TABOR AV & TABOR RD,1,2,1,0,1,1,0,PHI
2013/5/1,22:20 p.m.,JOHNSON ST & STENTON AV,1,5,1,0,1,1,0,PHI
2013/5/1,21:00 p.m.,H ST,1,2,0,1,1,1,0,PHI
2013/5/1,21:45 p.m.,FORTIETH ST & POWELTON AV,1,2,1,0,1,1,0,PHI
2013/5/1,99:99 p.m.,LOCUST ST & TWENTYTHIRD ST,1,2,0,1,1,1,0,PHI
2013/5/1,19:15 p.m.,LOMBARD ST & THIRD ST,1,2,1,0,1,1,0,PHI
2013/5/1,14:45 p.m.,FIFTH ST & JEFFERSON ST,1,2,0,1,1,1,0,PHI
2013/5/1,13:30 p.m.,MOLE AV & OREGON ST,2,4,1,0,3,1,0,PHI
2013/5/1,19:40 p.m.,MASCHER ST,1,2,1,0,1,1,0,PHI
2013/5/1,23:29 p.m.,FIFTYSECOND ST & WYALUSING ST,1,2,1,0,1,1,0,PHI
2014/5/1,17:59 p.m.,MANHEIM ST,1,2,0,1,1,1,0,PHI
2014/5/1,15:34 p.m.,WALNUT ST,1,2,1,0,1,1,0,PHI
2014/5/1,9:54 a.m.,THIRTIETH ST & WALNUT ST,2,3,1,0,1,0,2,PHI
2014/5/1,2:33 a.m.,AMERICAN ST & GIRARD AV & SECOND ST,1,3,0,1,0,0,1,PHI
2014/5/1,12:37 a.m.,FLORENCE AV,1,3,2,0,3,2,0,PHI
2014/5/1,13:40 p.m.,GIRARD AV,1,2,1,0,0,0,1,PHI
2014/5/1,18:45 p.m.,IRVING ST,1,2,1,0,1,1,0,PHI
2014/5/1,16:40 p.m.,27TH ST & DICKINSON ST,1,2,0,1,1,1,0,PHI
2014/5/1,9:45 a.m.,HUNTING PARK AV,1,3,1,0,1,1,0,PHI
2015/5/1,17:25 p.m.,ARCH ST & ELEVENTH ST,1,22,1,0,0,0,1,PHI
2015/5/1,23:44 p.m.,GIRARD AV & RIDGE AV,2,2,0,1,1,0,1,PHI
2015/5/1,21:03 p.m.,32ND ST & ALLEGHENY AV,1,2,1,0,1,1,0,PHI
2015/5/1,21:10 p.m.,CHURCH ST & TORRESDALE AV,1,2,1,0,1,1,0,PHI
2015/5/1,13:02 p.m.,DELAWARE EX,2,2,1,0,2,1,0,PHI
2015/5/1,21:28 p.m.,KENSINGTON AV & SERGEANT ST,1,3,1,0,1,1,0,PHI
2015/5/1,12:28 p.m.,SPRINGFIELD AV,1,2,1,0,1,1,0,PHI
2015/5/1,17:30 p.m.,3RD ST & ALLEGHENY AV,1,2,1,0,1,1,0,PHI
2016/5/1,18:00 p.m.,SCHOOL HOUSE LN & WAYNE AV,1,2,1,0,1,1,0,PHI
2016/5/1,16:35 p.m.,MARSDEN ST,1,2,1,0,1,1,0,PHI
2016/5/1,21:35 p.m.,BROAD ST & OLNEY AV,1,2,1,0,1,1,0,PHI
2016/5/1,18:16 p.m.,VINE ST,1,2,1,0,0,0,1,PHI
2016/5/1,23:20 p.m.,C ST & ROOSEVELT BL,1,2,1,0,0,0,1,PHI
2016/5/1,11:54 a.m.,ORTHODOX ST,1,2,0,1,0,0,1,PHI
2016/5/1,22:00 p.m.,FRONT ST,2,2,1,0,0,0,1,PHI
2016/5/1,20:35 p.m.,44TH ST & BELMONT AV & LANCASTER AV,1,2,1,0,1,1,0,PHI
2016/5/1,16:52 p.m.,BINGHAM ST & D ST & ROOSEVELT BL,1,2,1,0,0,0,1,PHI
2016/5/1,12:37 a.m.,BUSTLETON AV,1,2,1,0,0,0,1,PHI
2017/5/1,12:27 p.m.,S 34TH ST,1,3,0,1,1,1,0,PHI
2017/5/1,4:44 a.m.,ARAMINGO AV,1,2,1,0,0,0,1,PHI
2017/5/1,3:03 a.m.,BRYN MAWR AV & CITY AV,1,2,1,0,1,1,0,PHI
2017/5/1,18:01 p.m.,60TH ST & KINGSESSING AV,2,6,2,0,3,1,0,PHI
2017/5/1,14:40 p.m.,5TH ST & CAYUGA ST,1,2,1,0,2,1,0,PHI
2017/5/1,5:25 a.m.,BROAD ST & HUNTING PARK AV,1,2,1,0,2,1,0,PHI
2017/5/1,19:30 p.m.,OAKLAND ST,1,2,1,0,1,1,0,PHI
2017/5/1,20:44 p.m.,HUNTING PARK AV,1,2,1,0,1,1,0,PHI
2017/5/1,15:52 p.m.,FRANKFORD AV,1,2,1,0,1,1,0,PHI
2017/5/1,22:22 p.m.,46TH ST & CHESTNUT ST,1,2,1,0,1,1,0,PHI
2017/5/1,23:09 p.m.,GREEN LN & RIDGE AV,1,2,1,0,0,0,1,PHI
2011/6/1,8:08 a.m.,GILLESPIE ST & LEVICK ST,1,2,1,0,0,0,1,PHI
2011/6/1,21:57 p.m.,CEDAR AV & SIXTYFIRST ST,1,2,1,0,2,1,0,PHI
2011/6/1,23:00 p.m.,WYALUSING AV,1,2,1,0,0,0,1,PHI
2011/6/1,12:48 a.m.,ARAMINGO AV & CAMBRIA ST,2,3,1,0,1,1,0,PHI
2011/6/1,17:50 p.m.,WALKER ST,1,2,1,0,1,1,0,PHI
2011/6/1,10:43 a.m.,FORTYSEVENTH ST & KINGSESSING AV,1,2,0,1,1,1,0,PHI
2011/6/1,9:30 a.m.,DOMINO LN,1,2,0,1,1,1,0,PHI
2011/6/1,19:47 p.m.,BOWLER ST & BUSTLETON AV,1,4,1,0,1,1,0,PHI
2011/6/1,18:30 p.m.,BENNINGTON ST,1,2,1,0,1,1,0,PHI
2011/6/1,13:40 p.m.,FIFTH ST,2,2,0,1,1,1,0,PHI
2011/6/1,17:40 p.m.,SUSQUEHANNA AV,1,3,1,0,1,1,0,PHI
2011/6/1,19:00 p.m.,TEMPLE RD,2,2,1,0,1,1,0,PHI
2011/6/1,19:35 p.m.,MARTIN LUTHER KING DR,1,2,0,1,1,1,0,PHI
2011/6/1,7:50 a.m.,BARTRAM AV & EIGHTYFOURTH ST,1,2,1,0,1,1,0,PHI
2012/6/1,17:00 p.m.,ALLEGHENY AV & ARAMINGO AV,1,2,1,0,1,1,0,PHI
2012/6/1,8:50 a.m.,MARKET ST,1,3,1,0,1,1,0,PHI
2012/6/1,15:40 p.m.,CRESTON ST,1,2,1,0,1,1,0,PHI
2012/6/1,7:00 a.m.,BROUS AV & COTTMAN AV,1,2,1,0,1,1,0,PHI
2012/6/1,2:10 a.m.,CHESTNUT ST & SIXTYFIRST ST,1,2,1,0,1,1,0,PHI
2012/6/1,5:45 a.m.,AMERICAN ST,1,2,1,0,0,0,1,PHI
2012/6/1,20:54 p.m.,LEHIGH AV,1,2,1,0,1,1,0,PHI
2013/6/1,17:35 p.m.,CHESTER AV & FIFTYEIGHTH ST,1,2,1,0,1,1,0,PHI
2013/6/1,23:00 p.m.,PAXON ST & SPRINGFIELD AV,1,2,1,0,1,1,0,PHI
2013/6/1,15:57 p.m.,CECIL B MOORE AV & SIXTH ST,1,2,0,1,1,1,0,PHI
2013/6/1,99:99 p.m.,COTTMAN AV & OXFORD AV,1,2,1,0,0,0,1,PHI
2013/6/1,17:04 p.m.,AMERICAN ST & GIRARD AV & SECOND ST,1,2,1,0,1,1,0,PHI
2013/6/1,4:41 a.m.,KENSINGTON AV,1,2,1,0,1,1,0,PHI
2013/6/1,13:15 p.m.,CLEARFIELD ST,1,2,1,0,1,1,0,PHI
2013/6/1,19:45 p.m.,RORER ST,1,2,1,0,1,1,0,PHI
2013/6/1,19:43 p.m.,ELEANOR ST & FRONT ST & RISING SUN AV,1,3,0,1,1,1,0,PHI
2013/6/1,12:12 p.m.,ROOSEVELT BL,1,4,1,0,1,1,0,PHI
2014/6/1,15:35 p.m.,56TH ST & VINE ST & VODGES ST,1,2,1,0,1,1,0,PHI
2014/6/1,20:00 p.m.,LANCASTER AV,1,2,1,0,1,1,0,PHI
2014/6/1,4:45 a.m.,SIXTYFIFTH ST,1,2,1,0,0,0,1,PHI
2014/6/1,22:52 p.m.,FRANKFORD AV & SHEFFIELD AV,1,2,1,0,0,0,1,PHI
2014/6/1,11:31 a.m.,9TH ST & SPRING GARDEN ST,1,2,0,1,1,1,0,PHI
2014/6/1,23:15 p.m.,FIFTEENTH ST & VINE ST,1,2,0,1,1,1,0,PHI
2014/6/1,20:47 p.m.,2ND ST & ALLEGHENY AV,1,2,1,0,1,1,0,PHI
2014/6/1,19:20 p.m.,N 54TH ST,1,2,1,0,1,1,0,PHI
2015/6/1,18:40 p.m.,7TH ST & CAYUGA ST,1,2,0,1,0,0,1,PHI
2015/6/1,8:30 a.m.,M ST,1,3,2,0,2,1,0,PHI
2015/6/1,20:40 p.m.,ROBERTS AV,1,2,1,0,1,1,0,PHI
2015/6/1,12:57 a.m.,MARKET ST,1,2,1,0,1,1,0,PHI
2015/6/1,23:40 p.m.,5TH ST & CECIL B MOORE AV,1,2,0,1,1,1,0,PHI
2015/6/1,22:05 p.m.,ERIE AV,1,2,0,1,0,0,1,PHI
2015/6/1,12:10 a.m.,SCHUYLKILL EX,1,6,1,0,1,1,0,PHI
2015/6/1,21:15 p.m.,18TH ST & MARKET ST,1,2,1,0,1,1,0,PHI
2016/6/1,16:10 p.m.,GERMANTOWN AV & GRAVERS LN,1,18,2,0,1,0,1,PHI
2016/6/1,1:17 a.m.,CECIL B MOORE AV,1,2,1,0,0,0,1,PHI
2016/6/1,21:13 p.m.,OLD YORK RD,2,2,1,0,0,0,1,PHI
2016/6/1,13:28 p.m.,SCHOOL HOUSE LN,1,2,0,1,1,1,0,PHI
2016/6/1,16:45 p.m.,CITY AV & CONSHOHOCKEN AV,1,2,1,0,1,1,0,PHI
2016/6/1,21:45 p.m.,SNYDER AV,1,2,1,0,1,1,0,PHI
2016/6/1,23:30 p.m.,59TH ST & RACE ST,1,2,1,0,1,1,0,PHI
2016/6/1,23:00 p.m.,ADAMS AV & ROOSEVELT BL,1,2,1,0,0,0,1,PHI
2016/6/1,1:40 a.m.,BROAD ST,1,4,0,1,2,1,0,PHI
2016/6/1,3:37 a.m.,S 61ST ST,3,2,1,0,1,1,0,PHI
2016/6/1,23:10 p.m.,BROAD ST & ROCKLAND ST,1,2,1,0,1,1,0,PHI
2016/6/1,7:59 a.m.,ELLSWORTH ST,1,2,1,0,1,1,0,PHI
2016/6/1,11:15 a.m.,ROOSEVELT BL & SOUTHAMPTON RD,2,3,1,0,0,0,1,PHI
2017/6/1,12:25 a.m.,MARKET ST & THIRTYEIGHTH ST,1,2,1,0,0,0,1,PHI
2017/6/1,16:05 p.m.,16TH ST & CECIL B MOORE AV,2,4,1,0,2,1,0,PHI
2017/6/1,7:44 a.m.,CITY AV & PRESIDENTIAL BL,1,3,0,2,2,1,0,PHI
2017/6/1,20:47 p.m.,ARAMINGO AV,1,3,2,0,1,1,1,PHI
2017/6/1,14:00 p.m.,18TH ST & SPRUCE ST,1,2,0,1,1,1,0,PHI
2017/6/1,11:43 a.m.,JOHN F KENNEDY BL,2,8,2,0,2,1,1,PHI
2017/6/1,23:00 p.m.,PARKSIDE AV,1,3,1,0,1,1,0,PHI
2017/6/1,16:30 p.m.,BROAD ST & MOORE ST,1,2,1,0,1,1,0,PHI
2017/6/1,11:16 a.m.,5TH ST & BERKS ST,1,4,1,0,1,1,0,PHI
2017/6/1,4:46 a.m.,VINE STREET EX,2,3,1,0,2,1,1,PHI
2017/6/1,16:18 p.m.,17TH ST & DIAMOND ST,1,2,1,0,1,1,0,PHI
2017/6/1,12:25 a.m.,ROOSEVELT BL,2,3,1,0,0,0,1,PHI
2011/7/1,23:00 p.m.,JASPER ST & VENANGO ST,1,2,1,0,1,1,0,PHI
2011/7/1,23:22 p.m.,COMLY ST & TACONY ST,1,2,1,0,1,1,0,PHI
2011/7/1,23:57 p.m.,FRANKFORD AV,1,2,1,0,0,0,1,PHI
2011/7/1,22:30 p.m.,FIFTH ST,1,2,1,0,1,1,0,PHI
2011/7/1,4:48 a.m.,LANCASTER AV & MAY ST,1,2,1,0,0,0,1,PHI
2011/7/1,19:25 p.m.,CHRISTIAN ST,1,2,1,0,1,1,0,PHI
2011/7/1,21:46 p.m.,ERIE AV,4,3,1,0,2,1,0,PHI
2011/7/1,9:13 a.m.,BROAD ST,1,2,1,0,1,1,0,PHI
2012/7/1,1:28 a.m.,BELFIELD AV,1,3,1,0,1,1,0,PHI
2012/7/1,23:09 p.m.,PASSYUNK AV,1,2,1,0,0,0,1,PHI
2012/7/1,17:50 p.m.,NINETEENTH ST,1,2,0,1,1,1,0,PHI
2012/7/1,20:10 p.m.,SIXTYSECOND ST & VINE ST,1,2,0,1,1,1,0,PHI
2012/7/1,16:39 p.m.,BROAD ST,2,3,1,0,1,1,0,PHI
2012/7/1,99:99 p.m.,ROSS ST,1,3,1,0,1,1,0,PHI
2012/7/1,18:00 p.m.,DICKINSON ST & NINETEENTH ST,1,2,0,1,1,1,0,PHI
2012/7/1,1:47 a.m.,DELAWARE AV,1,2,1,0,1,1,0,PHI
2013/7/1,9:20 a.m.,AMERICAN ST & LEHIGH AV,1,2,1,0,0,0,1,PHI
2013/7/1,22:00 p.m.,LANSDOWNE AV & SIXTYTHIRD ST,1,2,1,0,1,1,0,PHI
2013/7/1,14:43 p.m.,CHELWYNDE AV,1,3,1,0,1,1,0,PHI
2013/7/1,20:18 p.m.,S TWENTYFIRST ST,1,2,1,0,0,0,1,PHI
2013/7/1,20:33 p.m.,FIFTH ST,1,2,1,0,0,0,1,PHI
2013/7/1,16:18 p.m.,GERMANTOWN AV & SEYMOUR ST,1,2,1,0,1,1,0,PHI
2013/7/1,22:26 p.m.,ROOSEVELT BL,1,6,5,0,1,0,4,PHI
2013/7/1,99:99 p.m.,SHARPNACK ST,1,2,1,0,1,1,0,PHI
2013/7/1,1:32 a.m.,LEHIGH AV,3,2,1,0,1,1,0,PHI
2013/7/1,16:48 p.m.,BUIST AV & SIXTYFIRST ST,1,2,1,0,1,1,0,PHI
2013/7/1,2:15 a.m.,DUNKS FERRY RD,1,3,0,2,2,1,0,PHI
2013/7/1,1:00 a.m.,RISING SUN AV & TABOR RD,1,2,1,0,2,1,0,PHI
2014/7/1,15:52 p.m.,N 4TH ST,1,2,1,0,1,1,0,PHI
2014/7/1,16:46 p.m.,FIFTYSECOND ST & SANSOM ST,1,2,0,1,1,1,0,PHI
2014/7/1,20:21 p.m.,N DARIEN ST,1,2,1,0,1,1,0,PHI
2014/7/1,23:00 p.m.,PARK AV & W HUNTING PARK AV,1,3,2,0,2,1,0,PHI
